; Antescofo score manually transcribed by Gabriel Vigliensoni
; Copyright (c) Thomas Coffy - IRCAM 2013
; Corelli Op.5 No.3, 2nd movement, cello part.


antescofo-mess-cello 4096 512
antescofo-mess-cello harmlist 1 2 3 4 5
antescofo-mess-cello variance 0.2
antescofo-mess-cello temposmoothness 0.25
antescofo-mess-cello tune 415
BPM 90


; ----------- measure 1 --- beat 1
leading 2
NOTE C3 1 measure1
	;0.0271 mnote_cello 55 64
	;0.2375 mnote_cello 55 0
	;0.0125 mnote_cello 53 64
	;0.2000 mnote_cello 59 0
	;0.0000 mnote_cello 65 0
	;0.0000 mnote_cello 67 0
	;0.0375 mnote_cello 53 0
	;0.0125 mnote_cello 52 64
	;0.0000 mnote_cello 60 64
	;0.0000 mnote_cello 64 64
	;0.0000 mnote_cello 67 64
	;0.4729 mnote_cello 52 0
	;0.0271 mnote_cello 48 64
	;0.4500 mnote_cello 60 0
	;0.0000 mnote_cello 64 0
	;0.0000 mnote_cello 67 0
	;0.0229 mnote_cello 48 0
	;0.0271 mnote_cello 53 69
	;0.0000 mnote_cello 57 69
	;0.0000 mnote_cello 60 69
	;0.0000 mnote_cello 65 69
	;0.4729 mnote_cello 53 0
	;0.0271 mnote_cello 55 64
	;0.4500 mnote_cello 57 0
	;0.0000 mnote_cello 60 0
	;0.0000 mnote_cello 65 0
	;0.0229 mnote_cello 55 0
	;0.0271 mnote_cello 57 64
	;0.0000 mnote_cello 60 64
	;0.0000 mnote_cello 64 64
	;0.4729 mnote_cello 57 0
	;0.0000 mnote_cello 60 0
	;0.0000 mnote_cello 64 0
	;0.0271 mnote_cello 52 64
	;0.0000 mnote_cello 60 64
	;0.0000 mnote_cello 64 64
	;0.0000 mnote_cello 67 64
	;0.4729 mnote_cello 52 0
	;0.0000 mnote_cello 60 0
	;0.0000 mnote_cello 64 0
	;0.0000 mnote_cello 67 0
	;0.0271 mnote_cello 53 64
	;0.0000 mnote_cello 60 64
	;0.0000 mnote_cello 62 64
	;0.0000 mnote_cello 69 64
	;0.4729 mnote_cello 53 0
	;0.0271 mnote_cello 50 64
	;0.4500 mnote_cello 60 0
	;0.0000 mnote_cello 62 0
	;0.0000 mnote_cello 69 0
	;0.0229 mnote_cello 50 0
	;0.0271 mnote_cello 55 64
	;0.0000 mnote_cello 59 64
	;0.0000 mnote_cello 62 64
	;0.0000 mnote_cello 67 64
	;0.4729 mnote_cello 55 0
	;0.0271 mnote_cello 43 64
	;0.4500 mnote_cello 59 0
	;0.0000 mnote_cello 62 0
	;0.0000 mnote_cello 67 0
	;0.0229 mnote_cello 43 0
	;0.0271 mnote_cello 48 69
	;0.0000 mnote_cello 60 69
	;0.0000 mnote_cello 64 69
	;0.0000 mnote_cello 67 69
	;0.4729 mnote_cello 48 0
	;0.0271 mnote_cello 50 64
	;0.4500 mnote_cello 60 0
	;0.0000 mnote_cello 64 0
	;0.0000 mnote_cello 67 0
	;0.0229 mnote_cello 50 0
	;0.0271 mnote_cello 52 64
	;0.0000 mnote_cello 60 64
	;0.0000 mnote_cello 67 64
	;0.4729 mnote_cello 52 0
	;0.0271 mnote_cello 48 64
	;0.4500 mnote_cello 60 0
	;0.0000 mnote_cello 67 0
	;0.0229 mnote_cello 48 0
	;0.0271 mnote_cello 53 64
	;0.0000 mnote_cello 60 64
	;0.0000 mnote_cello 65 64
	;0.0000 mnote_cello 69 64
	;0.4729 mnote_cello 53 0
	;0.0271 mnote_cello 55 64
	;0.4500 mnote_cello 60 0
	;0.0000 mnote_cello 65 0
	;0.0000 mnote_cello 69 0
	;0.0229 mnote_cello 55 0
	;0.0271 mnote_cello 57 64
	;0.0000 mnote_cello 60 64
	;0.0000 mnote_cello 64 64
	;0.0000 mnote_cello 69 64
	;0.4729 mnote_cello 57 0
	;0.0000 mnote_cello 60 0
	;0.0000 mnote_cello 64 0
	;0.0000 mnote_cello 69 0
	;0.0271 mnote_cello 52 64
	;0.0000 mnote_cello 64 64
	;0.0000 mnote_cello 67 64
	;0.0000 mnote_cello 72 64
	;0.4729 mnote_cello 52 0
	;0.0000 mnote_cello 64 0
	;0.0000 mnote_cello 67 0
	;0.0000 mnote_cello 72 0
	;0.0271 mnote_cello 53 69
	;0.0000 mnote_cello 62 69
	;0.0000 mnote_cello 69 69
	;0.0000 mnote_cello 72 69
	;0.4729 mnote_cello 53 0
	;0.0271 mnote_cello 50 64
	;0.4500 mnote_cello 62 0
	;0.0000 mnote_cello 69 0
	;0.0000 mnote_cello 72 0
	;0.0229 mnote_cello 50 0
	;0.0271 mnote_cello 55 64
	;0.0000 mnote_cello 62 64
	;0.0000 mnote_cello 67 64
	;0.0000 mnote_cello 71 64
	;0.4729 mnote_cello 55 0
	;0.0271 mnote_cello 43 64
	;0.4500 mnote_cello 62 0
	;0.0000 mnote_cello 67 0
	;0.0000 mnote_cello 71 0
	;0.0229 mnote_cello 43 0
	;0.0271 mnote_cello 48 64
	;0.0000 mnote_cello 64 64
	;0.0000 mnote_cello 67 64
	;0.0000 mnote_cello 72 64
	;0.9500 mnote_cello 48 0
	;0.0000 mnote_cello 64 0
	;0.0000 mnote_cello 67 0
	;0.0000 mnote_cello 72 0
	;1.0500 mnote_cello 48 69
	;0.0000 mnote_cello 64 69
	;0.0000 mnote_cello 67 69
	;0.0000 mnote_cello 72 69
	;0.9500 mnote_cello 48 0
	;0.0000 mnote_cello 64 0
	;0.0000 mnote_cello 67 0
	;0.0000 mnote_cello 72 0
	;1.0500 mnote_cello 45 64
	;0.0000 mnote_cello 64 64
	;0.0000 mnote_cello 69 64
	;0.0000 mnote_cello 72 64
	;0.9500 mnote_cello 45 0
	;0.0000 mnote_cello 64 0
	;0.0000 mnote_cello 69 0
	;0.0000 mnote_cello 72 0
	;1.0500 mnote_cello 45 69
	;0.0000 mnote_cello 64 69
	;0.0000 mnote_cello 72 69
	;0.9500 mnote_cello 45 0
	;0.0000 mnote_cello 64 0
	;0.0000 mnote_cello 72 0
	;1.0500 mnote_cello 57 64
	;0.0000 mnote_cello 64 64
	;0.0000 mnote_cello 72 64
	;0.4729 mnote_cello 57 0
	;0.0271 mnote_cello 45 64
	;0.4500 mnote_cello 64 0
	;0.0000 mnote_cello 72 0
	;0.0229 mnote_cello 45 0
	;0.0271 mnote_cello 48 64
	;0.0000 mnote_cello 64 64
	;0.0000 mnote_cello 69 64
	;0.0000 mnote_cello 72 64
	;0.4729 mnote_cello 48 0
	;0.0271 mnote_cello 45 64
	;0.4500 mnote_cello 64 0
	;0.0000 mnote_cello 69 0
	;0.0000 mnote_cello 72 0
	;0.0229 mnote_cello 45 0
	;0.0271 mnote_cello 52 69
	;0.0000 mnote_cello 64 69
	;0.0000 mnote_cello 69 69
	;0.0000 mnote_cello 71 69
	;0.9500 mnote_cello 64 0
	;0.0000 mnote_cello 69 0
	;0.0000 mnote_cello 71 0
	;0.0500 mnote_cello 64 64
	;0.0000 mnote_cello 67 64
	;0.0000 mnote_cello 71 64
	;0.9500 mnote_cello 52 0
	;0.0000 mnote_cello 64 0
	;0.0000 mnote_cello 67 0
	;0.0000 mnote_cello 71 0
	;0.0500 mnote_cello 59 64
	;0.0000 mnote_cello 64 64
	;0.0000 mnote_cello 67 64
	;0.0000 mnote_cello 71 64
	;0.4729 mnote_cello 59 0
	;0.0000 mnote_cello 64 0
	;0.0000 mnote_cello 67 0
	;0.0000 mnote_cello 71 0
	;0.0271 mnote_cello 47 64
	;0.0000 mnote_cello 64 64
	;0.0000 mnote_cello 66 64
	;0.0000 mnote_cello 71 64
	;0.4729 mnote_cello 47 0
	;0.0000 mnote_cello 64 0
	;0.0000 mnote_cello 66 0
	;0.0000 mnote_cello 71 0
	;0.0271 mnote_cello 50 64
	;0.0000 mnote_cello 59 64
	;0.0000 mnote_cello 66 64
	;0.0000 mnote_cello 71 64
	;0.4729 mnote_cello 50 0
	;0.0271 mnote_cello 47 64
	;0.4500 mnote_cello 59 0
	;0.0000 mnote_cello 66 0
	;0.0000 mnote_cello 71 0
	;0.0229 mnote_cello 47 0
	;0.0271 mnote_cello 54 69
	;0.0000 mnote_cello 61 69
	;0.0000 mnote_cello 66 69
	;0.0000 mnote_cello 71 69
	;0.9500 mnote_cello 61 0
	;0.0000 mnote_cello 66 0
	;0.0000 mnote_cello 71 0
	;0.0500 mnote_cello 61 64
	;0.0000 mnote_cello 66 64
	;0.0000 mnote_cello 69 64
	;0.9500 mnote_cello 54 0
	;0.0000 mnote_cello 61 0
	;0.0000 mnote_cello 66 0
	;0.0000 mnote_cello 69 0
	;0.0500 mnote_cello 51 64
	;0.0000 mnote_cello 59 64
	;0.0000 mnote_cello 66 64
	;0.0000 mnote_cello 69 64
	;0.9500 mnote_cello 51 0
	;0.0000 mnote_cello 59 0
	;0.0000 mnote_cello 66 0
	;0.0000 mnote_cello 69 0
	;0.0500 mnote_cello 52 64
	;0.0000 mnote_cello 59 64
	;0.0000 mnote_cello 64 64
	;0.0000 mnote_cello 67 64
	;0.9500 mnote_cello 52 0
	;0.0000 mnote_cello 59 0
	;0.0000 mnote_cello 64 0
	;0.0000 mnote_cello 67 0
	;0.0500 mnote_cello 49 69
	;0.0000 mnote_cello 64 69
	;0.0000 mnote_cello 67 69
	;0.0000 mnote_cello 69 69
	;0.9500 mnote_cello 49 0
	;0.0000 mnote_cello 64 0
	;0.0000 mnote_cello 67 0
	;0.0000 mnote_cello 69 0
	;0.0500 mnote_cello 51 64
	;0.0000 mnote_cello 66 64
	;0.0000 mnote_cello 69 64
	;0.0000 mnote_cello 71 64
	;0.9500 mnote_cello 51 0
	;0.0000 mnote_cello 66 0
	;0.0000 mnote_cello 69 0
	;0.0000 mnote_cello 71 0
	;0.0500 mnote_cello 52 64
	;0.0000 mnote_cello 66 64
	;0.0000 mnote_cello 67 64
	;0.0000 mnote_cello 71 64
	;0.9500 mnote_cello 52 0
	;0.0000 mnote_cello 66 0
	;0.0000 mnote_cello 67 0
	;0.0000 mnote_cello 71 0
	;0.0500 mnote_cello 43 64
	;0.0000 mnote_cello 64 64
	;0.0000 mnote_cello 67 64
	;0.0000 mnote_cello 71 64
	;0.9500 mnote_cello 43 0
	;0.0000 mnote_cello 64 0
	;0.0000 mnote_cello 67 0
	;0.0000 mnote_cello 71 0
	;0.0500 mnote_cello 45 69
	;0.0000 mnote_cello 64 69
	;0.0000 mnote_cello 66 69
	;0.0000 mnote_cello 72 69
	;0.9500 mnote_cello 45 0
	;0.0000 mnote_cello 64 0
	;0.0000 mnote_cello 66 0
	;0.0000 mnote_cello 72 0
	;0.0500 mnote_cello 47 64
	;0.0000 mnote_cello 63 64
	;0.0000 mnote_cello 66 64
	;0.0000 mnote_cello 71 64
	;0.9500 mnote_cello 47 0
	;0.0000 mnote_cello 63 0
	;0.0000 mnote_cello 66 0
	;0.0000 mnote_cello 71 0
	;0.0500 mnote_cello 52 64
	;0.0000 mnote_cello 64 64
	;0.0000 mnote_cello 67 64
	;0.0000 mnote_cello 71 64
	;0.9500 mnote_cello 52 0
	;0.0000 mnote_cello 64 0
	;0.0000 mnote_cello 67 0
	;0.0000 mnote_cello 71 0
	;0.0500 mnote_cello 55 64
	;0.0000 mnote_cello 64 64
	;0.0000 mnote_cello 71 64
	;0.9500 mnote_cello 55 0
	;0.0000 mnote_cello 64 0
	;0.0000 mnote_cello 71 0
	;0.0500 mnote_cello 57 69
	;0.0000 mnote_cello 64 69
	;0.0000 mnote_cello 69 69
	;0.0000 mnote_cello 72 69
	;0.9500 mnote_cello 57 0
	;0.0000 mnote_cello 64 0
	;0.0000 mnote_cello 69 0
	;0.0000 mnote_cello 72 0
	;0.0500 mnote_cello 59 64
	;0.0000 mnote_cello 64 64
	;0.0000 mnote_cello 67 64
	;0.0000 mnote_cello 71 64
	;0.9500 mnote_cello 59 0
	;0.0000 mnote_cello 64 0
	;0.0000 mnote_cello 67 0
	;0.0000 mnote_cello 71 0
	;0.0500 mnote_cello 60 64
	;0.0000 mnote_cello 60 64
	;0.0000 mnote_cello 64 64
	;0.0000 mnote_cello 69 64
	;0.4729 mnote_cello 60 0
	;0.0271 mnote_cello 59 64
	;0.4500 mnote_cello 60 0
	;0.0000 mnote_cello 64 0
	;0.0000 mnote_cello 69 0
	;0.0229 mnote_cello 59 0
	;0.0271 mnote_cello 57 64
	;0.0000 mnote_cello 64 64
	;0.0000 mnote_cello 69 64
	;0.0000 mnote_cello 72 64
	;0.4729 mnote_cello 57 0
	;0.0000 mnote_cello 64 0
	;0.0000 mnote_cello 69 0
	;0.0000 mnote_cello 72 0
	;0.0271 mnote_cello 55 64
	;0.0000 mnote_cello 64 64
	;0.0000 mnote_cello 71 64
	;0.0000 mnote_cello 76 64
	;0.4729 mnote_cello 55 0
	;0.0000 mnote_cello 64 0
	;0.0000 mnote_cello 71 0
	;0.0000 mnote_cello 76 0
	;0.0271 mnote_cello 57 69
	;0.0000 mnote_cello 69 69
	;0.0000 mnote_cello 72 69
	;0.0000 mnote_cello 76 69
	;0.4729 mnote_cello 57 0
	;0.0000 mnote_cello 69 0
	;0.0000 mnote_cello 72 0
	;0.0000 mnote_cello 76 0
	;0.0271 mnote_cello 55 64
	;0.0000 mnote_cello 71 64
	;0.0000 mnote_cello 76 64
	;0.4729 mnote_cello 55 0
	;0.0000 mnote_cello 71 0
	;0.0000 mnote_cello 76 0
	;0.0271 mnote_cello 54 64
	;0.0000 mnote_cello 69 64
	;0.0000 mnote_cello 76 64
	;0.0000 mnote_cello 78 64
	;0.4729 mnote_cello 54 0
	;0.0000 mnote_cello 69 0
	;0.0000 mnote_cello 76 0
	;0.0000 mnote_cello 78 0
	;0.0271 mnote_cello 52 64
	;0.0000 mnote_cello 67 64
	;0.0000 mnote_cello 71 64
	;0.0000 mnote_cello 79 64
	;0.4729 mnote_cello 52 0
	;0.0000 mnote_cello 67 0
	;0.0000 mnote_cello 71 0
	;0.0000 mnote_cello 79 0
	;0.0271 mnote_cello 59 64
	;0.0000 mnote_cello 69 64
	;0.0000 mnote_cello 75 64
	;0.0000 mnote_cello 78 64
	;0.9500 mnote_cello 59 0
	;0.0000 mnote_cello 69 0
	;0.0000 mnote_cello 75 0
	;0.0000 mnote_cello 78 0
	;0.0500 mnote_cello 52 64
	;0.0000 mnote_cello 67 64
	;0.0000 mnote_cello 71 64
	;0.0000 mnote_cello 76 64
	;0.9500 mnote_cello 52 0
	;0.0000 mnote_cello 67 0
	;0.0000 mnote_cello 71 0
	;0.0000 mnote_cello 76 0
	;0.0500 mnote_cello 47 69
	;0.0000 mnote_cello 67 69
	;0.0000 mnote_cello 71 69
	;0.0000 mnote_cello 76 69
	;0.9500 mnote_cello 67 0
	;0.0000 mnote_cello 71 0
	;0.0000 mnote_cello 76 0
	;0.0500 mnote_cello 66 64
	;0.0000 mnote_cello 71 64
	;0.0000 mnote_cello 75 64
	;0.9500 mnote_cello 47 0
	;0.0000 mnote_cello 66 0
	;0.0000 mnote_cello 71 0
	;0.0000 mnote_cello 75 0
	;0.0500 mnote_cello 40 64
	;0.0000 mnote_cello 67 64
	;0.0000 mnote_cello 71 64
	;0.0000 mnote_cello 76 64
	;1.9000 mnote_cello 40 0
	;0.0000 mnote_cello 67 0
	;0.0000 mnote_cello 71 0
	;0.0000 mnote_cello 76 0
	;0.1000 mnote_cello 48 69
	;0.0000 mnote_cello 67 69
	;0.0000 mnote_cello 72 69
	;0.0000 mnote_cello 76 69
	;0.9500 mnote_cello 48 0
	;0.0000 mnote_cello 67 0
	;0.0000 mnote_cello 72 0
	;0.0000 mnote_cello 76 0
	;0.0500 mnote_cello 60 64
	;0.0000 mnote_cello 69 64
	;0.0000 mnote_cello 72 64
	;0.0000 mnote_cello 76 64
	;0.9500 mnote_cello 69 0
	;0.0000 mnote_cello 72 0
	;0.0000 mnote_cello 76 0
	;0.0500 mnote_cello 69 64
	;0.0000 mnote_cello 74 64
	;0.0000 mnote_cello 77 64
	;0.9500 mnote_cello 60 0
	;0.0000 mnote_cello 69 0
	;0.0000 mnote_cello 74 0
	;0.0000 mnote_cello 77 0
	;0.0500 mnote_cello 59 64
	;0.0000 mnote_cello 67 64
	;0.0000 mnote_cello 74 64
	;0.0000 mnote_cello 79 64
	;0.9500 mnote_cello 67 0
	;0.0000 mnote_cello 74 0
	;0.0000 mnote_cello 79 0
	;0.0500 mnote_cello 67 69
	;0.0000 mnote_cello 72 69
	;0.0000 mnote_cello 76 69
	;0.9500 mnote_cello 59 0
	;0.0000 mnote_cello 67 0
	;0.0000 mnote_cello 72 0
	;0.0000 mnote_cello 76 0
	;0.0500 mnote_cello 57 64
	;0.0000 mnote_cello 65 64
	;0.0000 mnote_cello 72 64
	;0.0000 mnote_cello 77 64
	;0.9500 mnote_cello 57 0
	;0.0000 mnote_cello 65 0
	;0.0000 mnote_cello 72 0
	;0.0000 mnote_cello 77 0
	;0.5500 mnote_cello 55 64
	;0.0000 mnote_cello 67 64
	;0.0000 mnote_cello 71 64
	;0.0000 mnote_cello 76 64
	;0.4729 mnote_cello 55 0
	;0.0000 mnote_cello 67 0
	;0.0000 mnote_cello 71 0
	;0.0000 mnote_cello 76 0
	;0.0271 mnote_cello 57 64
	;0.0000 mnote_cello 64 64
	;0.0000 mnote_cello 72 64
	;0.0000 mnote_cello 76 64
	;0.4729 mnote_cello 57 0
	;0.0000 mnote_cello 64 0
	;0.0000 mnote_cello 72 0
	;0.0000 mnote_cello 76 0
	;0.0271 mnote_cello 52 64
	;0.0000 mnote_cello 72 64
	;0.0000 mnote_cello 76 64
	;0.0000 mnote_cello 79 64
	;0.4729 mnote_cello 52 0
	;0.0000 mnote_cello 72 0
	;0.0000 mnote_cello 76 0
	;0.0000 mnote_cello 79 0
	;0.0271 mnote_cello 53 69
	;0.0000 mnote_cello 72 69
	;0.0000 mnote_cello 74 69
	;0.0000 mnote_cello 81 69
	;0.4729 mnote_cello 53 0
	;0.0271 mnote_cello 50 64
	;0.4500 mnote_cello 72 0
	;0.0000 mnote_cello 74 0
	;0.0000 mnote_cello 81 0
	;0.0229 mnote_cello 50 0
	;0.0271 mnote_cello 55 64
	;0.0000 mnote_cello 71 64
	;0.0000 mnote_cello 74 64
	;0.0000 mnote_cello 79 64
	;0.4729 mnote_cello 55 0
	;0.0271 mnote_cello 43 64
	;0.4500 mnote_cello 71 0
	;0.0000 mnote_cello 74 0
	;0.0000 mnote_cello 79 0
	;0.0229 mnote_cello 43 0
	;0.0271 mnote_cello 48 64
	;0.0000 mnote_cello 71 64
	;0.0000 mnote_cello 76 64
	;0.0000 mnote_cello 79 64
	;0.4729 mnote_cello 48 0
	;0.0271 mnote_cello 50 64
	;0.2375 mnote_cello 50 0
	;0.0125 mnote_cello 52 64
	;0.2000 mnote_cello 71 0
	;0.0000 mnote_cello 76 0
	;0.0000 mnote_cello 79 0
	;0.0375 mnote_cello 52 0
	;0.0125 mnote_cello 53 64
	;0.0000 mnote_cello 69 64
	;0.0000 mnote_cello 77 64
	;0.9500 mnote_cello 69 0
	;0.0000 mnote_cello 77 0
	;0.0500 mnote_cello 71 69
	;0.0000 mnote_cello 74 69
	;0.0000 mnote_cello 79 69
	;0.9500 mnote_cello 53 0
	;0.0000 mnote_cello 71 0
	;0.0000 mnote_cello 74 0
	;0.0000 mnote_cello 79 0
	;0.0500 mnote_cello 52 64
	;0.0000 mnote_cello 72 64
	;0.0000 mnote_cello 79 64
	;0.9500 mnote_cello 52 0
	;0.0000 mnote_cello 72 0
	;0.0000 mnote_cello 79 0
	;0.0500 mnote_cello 50 64
	;0.0000 mnote_cello 72 64
	;0.0000 mnote_cello 74 64
	;0.0000 mnote_cello 78 64
	;0.4729 mnote_cello 50 0
	;0.0271 mnote_cello 62 64
	;0.4500 mnote_cello 72 0
	;0.0000 mnote_cello 74 0
	;0.0000 mnote_cello 78 0
	;0.0229 mnote_cello 62 0
	;0.0271 mnote_cello 64 64
	;0.0000 mnote_cello 71 64
	;0.0000 mnote_cello 79 64
	;0.4729 mnote_cello 64 0
	;0.0000 mnote_cello 71 0
	;0.0000 mnote_cello 79 0
	;0.0271 mnote_cello 59 64
	;0.0000 mnote_cello 67 64
	;0.0000 mnote_cello 74 64
	;0.0000 mnote_cello 79 64
	;0.4729 mnote_cello 59 0
	;0.0000 mnote_cello 67 0
	;0.0000 mnote_cello 74 0
	;0.0000 mnote_cello 79 0
	;0.0271 mnote_cello 60 69
	;0.0000 mnote_cello 67 69
	;0.0000 mnote_cello 69 69
	;0.0000 mnote_cello 76 69
	;0.4729 mnote_cello 60 0
	;0.0271 mnote_cello 57 64
	;0.4500 mnote_cello 67 0
	;0.0000 mnote_cello 69 0
	;0.0000 mnote_cello 76 0
	;0.0229 mnote_cello 57 0
	;0.0271 mnote_cello 62 64
	;0.0000 mnote_cello 66 64
	;0.0000 mnote_cello 69 64
	;0.0000 mnote_cello 74 64
	;0.4729 mnote_cello 62 0
	;0.0271 mnote_cello 50 64
	;0.4500 mnote_cello 66 0
	;0.0000 mnote_cello 69 0
	;0.0000 mnote_cello 74 0
	;0.0229 mnote_cello 50 0
	;0.0271 mnote_cello 43 64
	;0.0000 mnote_cello 67 64
	;0.0000 mnote_cello 71 64
	;0.0000 mnote_cello 74 64
	;0.9500 mnote_cello 67 0
	;0.0000 mnote_cello 71 0
	;0.0000 mnote_cello 74 0
	;0.0500 mnote_cello 67 64
	;0.0000 mnote_cello 71 64
	;0.0000 mnote_cello 76 64
	;0.4500 mnote_cello 43 0
	;0.0500 mnote_cello 55 64
	;0.4500 mnote_cello 67 0
	;0.0000 mnote_cello 71 0
	;0.0000 mnote_cello 76 0
	;0.0229 mnote_cello 55 0
	;0.0271 mnote_cello 57 69
	;0.0000 mnote_cello 69 69
	;0.0000 mnote_cello 72 69
	;0.0000 mnote_cello 76 69
	;0.9500 mnote_cello 69 0
	;0.0000 mnote_cello 72 0
	;0.0000 mnote_cello 76 0
	;0.0500 mnote_cello 69 64
	;0.0000 mnote_cello 72 64
	;0.0000 mnote_cello 77 64
	;0.4500 mnote_cello 57 0
	;0.0500 mnote_cello 57 64
	;0.4500 mnote_cello 69 0
	;0.0000 mnote_cello 72 0
	;0.0000 mnote_cello 77 0
	;0.0229 mnote_cello 57 0
	;0.0271 mnote_cello 59 64
	;0.0000 mnote_cello 71 64
	;0.0000 mnote_cello 74 64
	;0.0000 mnote_cello 77 64
	;0.9500 mnote_cello 71 0
	;0.0000 mnote_cello 74 0
	;0.0000 mnote_cello 77 0
	;0.0500 mnote_cello 71 64
	;0.0000 mnote_cello 74 64
	;0.0000 mnote_cello 79 64
	;0.4500 mnote_cello 59 0
	;0.0500 mnote_cello 59 64
	;0.4500 mnote_cello 71 0
	;0.0000 mnote_cello 74 0
	;0.0000 mnote_cello 79 0
	;0.0229 mnote_cello 59 0
	;0.0271 mnote_cello 60 69
	;0.0000 mnote_cello 72 69
	;0.0000 mnote_cello 76 69
	;0.0000 mnote_cello 79 69
	;0.4729 mnote_cello 60 0
	;0.0271 mnote_cello 55 64
	;0.4500 mnote_cello 72 0
	;0.0000 mnote_cello 76 0
	;0.0000 mnote_cello 79 0
	;0.0229 mnote_cello 55 0
	;0.0271 mnote_cello 60 64
	;0.0000 mnote_cello 72 64
	;0.0000 mnote_cello 76 64
	;0.0000 mnote_cello 81 64
	;0.9500 mnote_cello 72 0
	;0.0000 mnote_cello 76 0
	;0.0000 mnote_cello 81 0
	;0.0500 mnote_cello 74 64
	;0.0000 mnote_cello 77 64
	;0.0000 mnote_cello 81 64
	;0.9500 mnote_cello 60 0
	;0.0000 mnote_cello 74 0
	;0.0000 mnote_cello 77 0
	;0.0000 mnote_cello 81 0
	;0.0500 mnote_cello 59 64
	;0.0000 mnote_cello 71 64
	;0.0000 mnote_cello 74 64
	;0.0000 mnote_cello 79 64
	;0.9500 mnote_cello 71 0
	;0.0000 mnote_cello 74 0
	;0.0000 mnote_cello 79 0
	;0.0500 mnote_cello 72 69
	;0.0000 mnote_cello 76 69
	;0.0000 mnote_cello 79 69
	;0.9500 mnote_cello 59 0
	;0.0000 mnote_cello 72 0
	;0.0000 mnote_cello 76 0
	;0.0000 mnote_cello 79 0
	;0.0500 mnote_cello 57 64
	;0.0000 mnote_cello 69 64
	;0.0000 mnote_cello 72 64
	;0.0000 mnote_cello 77 64
	;0.9500 mnote_cello 69 0
	;0.0000 mnote_cello 72 0
	;0.0000 mnote_cello 77 0
	;0.0500 mnote_cello 71 64
	;0.0000 mnote_cello 74 64
	;0.0000 mnote_cello 77 64
	;0.9500 mnote_cello 57 0
	;0.0000 mnote_cello 71 0
	;0.0000 mnote_cello 74 0
	;0.0000 mnote_cello 77 0
	;0.0500 mnote_cello 55 64
	;0.0000 mnote_cello 71 64
	;0.0000 mnote_cello 76 64
	;0.0000 mnote_cello 79 64
	;0.9500 mnote_cello 71 0
	;0.0000 mnote_cello 76 0
	;0.0000 mnote_cello 79 0
	;0.0500 mnote_cello 72 69
	;0.0000 mnote_cello 76 69
	;0.0000 mnote_cello 81 69
	;0.9500 mnote_cello 55 0
	;0.0000 mnote_cello 72 0
	;0.0000 mnote_cello 76 0
	;0.0000 mnote_cello 81 0
	;0.0500 mnote_cello 53 64
	;0.0000 mnote_cello 74 64
	;0.0000 mnote_cello 81 64
	;0.9500 mnote_cello 53 0
	;0.0000 mnote_cello 74 0
	;0.0000 mnote_cello 81 0
	;0.5500 mnote_cello 55 64
	;0.0000 mnote_cello 71 64
	;0.0000 mnote_cello 76 64
	;0.0000 mnote_cello 79 64
	;0.4729 mnote_cello 55 0
	;0.0000 mnote_cello 71 0
	;0.0000 mnote_cello 76 0
	;0.0000 mnote_cello 79 0
	;0.0271 mnote_cello 57 64
	;0.0000 mnote_cello 64 64
	;0.0000 mnote_cello 72 64
	;0.0000 mnote_cello 76 64
	;0.4729 mnote_cello 57 0
	;0.0000 mnote_cello 64 0
	;0.0000 mnote_cello 72 0
	;0.0000 mnote_cello 76 0
	;0.0271 mnote_cello 52 64
	;0.0000 mnote_cello 72 64
	;0.0000 mnote_cello 76 64
	;0.0000 mnote_cello 79 64
	;0.4729 mnote_cello 52 0
	;0.0000 mnote_cello 72 0
	;0.0000 mnote_cello 76 0
	;0.0000 mnote_cello 79 0
	;0.0271 mnote_cello 53 69
	;0.0000 mnote_cello 72 69
	;0.0000 mnote_cello 74 69
	;0.0000 mnote_cello 81 69
	;0.4729 mnote_cello 53 0
	;0.0271 mnote_cello 50 64
	;0.4500 mnote_cello 72 0
	;0.0000 mnote_cello 74 0
	;0.0000 mnote_cello 81 0
	;0.0229 mnote_cello 50 0
	;0.0271 mnote_cello 55 64
	;0.0000 mnote_cello 71 64
	;0.0000 mnote_cello 74 64
	;0.0000 mnote_cello 79 64
	;0.4729 mnote_cello 55 0
	;0.0271 mnote_cello 43 64
	;0.4500 mnote_cello 71 0
	;0.0000 mnote_cello 74 0
	;0.0000 mnote_cello 79 0
	;0.0229 mnote_cello 43 0
	;0.0271 mnote_cello 48 64
	;0.0000 mnote_cello 71 64
	;0.0000 mnote_cello 76 64
	;0.0000 mnote_cello 79 64
	;0.4729 mnote_cello 48 0
	;0.0271 mnote_cello 50 64
	;0.2375 mnote_cello 50 0
	;0.0125 mnote_cello 52 64
	;0.2000 mnote_cello 71 0
	;0.0000 mnote_cello 76 0
	;0.0000 mnote_cello 79 0
	;0.0375 mnote_cello 52 0
	;0.0125 mnote_cello 53 64
	;0.0000 mnote_cello 69 64
	;0.0000 mnote_cello 76 64
	;0.0000 mnote_cello 77 64
	;0.4729 mnote_cello 53 0
	;0.0271 mnote_cello 41 64
	;0.4500 mnote_cello 69 0
	;0.0000 mnote_cello 76 0
	;0.0000 mnote_cello 77 0
	;0.0229 mnote_cello 41 0
	;0.0271 mnote_cello 47 69
	;0.0000 mnote_cello 69 69
